,text,Company,year,Label,sim_score,Formness_score
59427,"We aim to further enhancing the positive impact of our initiativ 
 es by prioritizing our CSR focus areas and encouraging even more 
  employees to serve as corporate volunteers. In 2022, we will al 
 so align our CSR strategy more closely with the banks ESG agenda 
  by placing greater emphasis on environmental programs. We have  
 set quantitative targets for each CSR focus area: With our Born  
 to Be youth engagement program, we aim to make a positive impact 
  on the lives of seven million children and youngsters by 2025 ( 
 since 2014). For our Made for Good enterprise program, we have s 
 et ourselves the goal to reach a total of 45,000 enterprises by  
 2025 (since 2016). And with our community initiatives, we plan t 
 o reach six million people by 2025 (since 2015). Going forward,  
 we aim to keep the annual corporate volunteering rate at around  
 20 %, continuing our focus on skills-based volunteering. And we  
 aim to maintain annual giving totals in matching and payroll giv 
 ing programs at around 10 million (employees and bank combined). 
  In all areas, we are well under way to reaching our targets. Th 
 e figures are also disclosed in the Appendix ESG-related goals o 
 f this report.",Deutche Bank,2021,S2,0.788201994,0.558194935
12902,"Net contract assets and contract liabilities are determined for  
 each contract separately. For serial contracts, contract liabili 
 ties are presented in current contract liabilities, if revenues  
 are expected within the next twelve months or material expenses  
 for the manufacturing process have already occurred. For long- t 
 erm production contracts ( e.g. governmental contracts such as A 
 400M, Tiger, NH90), contract liabilities are classified as curre 
 nt when the relating inventories or receivables are expected to  
 be recognised within the normal operating cycle of the long-term 
  contract.",Airbus,2020,G1,0.748306944,0.595408976
55196,"Sports can also play a key role in enhancing social justice and  
 integration. It can inspire young people and teach them valuable 
  life skills such as teamwork and the importance of commitment.  
 The London Legacy 2020 initiative, led by the private sector in  
 East London, aims for a positive physical, economic, and human l 
 egacy from the 2012 Olympics. As a founding member we have suppo 
 rted several strands of its work, including Represent London a y 
 outh employability program which helped up-skill young people fr 
 om East London and enabled them to volunteer as official Olympic 
  guides. And the CREATE festival has been able to engage more th 
 an 300,000 individuals participating in events through volunteer 
 ing, mentoring, training, and workshops since it began in 2008 . 
  CREATE Jobs is a work placement program which led to 40 percent 
  of participants graduating to employment in 2012 . In 2013 , we 
  will expand sports-based programs that help young people to dev 
 elop their skills, gain confidence, and positively change their  
 lives.",Deutche Bank,2012,G1,0.770659203,0.553065956
83585,"After rising in 2011, contractor employees LTIF declined in 2012 
  and stabilized at this lower level in 2013. This means that wev 
 e already achieved our 2015 LTIF target for contractor employees 
 . Regrettably, however, two contractor employees suffered fatal  
 injuries while working for us in 2013. We intend to conduct stru 
 ctured contractor management as part of our intensified effort t 
 o further improve our contractors safety performance.",E.ON,2013,S1,0.775272026,0.506704211
122277,"The PAVE programme is a strategic initiative launched by Porsche 
 . The impact of this international vocational training programme 
  for young people is assessed too.",Porsche,2021,S2,0.770310455,0.510413587
138653,"Additionally in the MESA region, Siemens Healthineers is now par 
 ticipating in an initiative launched by the Saudi Ministry of In 
 vestment (MISA), which is led and operated by the private sector 
  for medical device compa- nies in the Kingdom of Saudi Arabia ( 
 KSA), for the purpose of strengthening communica- tion between p 
 rivate sector and governmental stakeholders to better understand 
  issues that could impact the medical device business and limit  
 future development. The goal of this collective is to highlight  
 the value of technolo- gies, services and solutions for patients 
 , healthcare systems, and society, as well as to contribute to h 
 ealth-related polices and legislation of healthcare standards th 
 at also help to sustain ethical business practices.",Siemens Healthineers,2022,G1,0.751183957,0.548617721
7954,"Operating expense control: Management puts high emphasis on tigh 
 tly controlling operating expenses to leverage sales growth thro 
 ugh to the bottom line. This requires a particular focus on ensu 
 ring flexibility in the companys cost base. This flexibility hel 
 ped us in managing through the covid-19 pandemic in 2020, where  
 we adopted a disciplined approach to both marketing and operatin 
 g overhead expenses. More broadly, marketing expenditure is one  
 of our largest operating expenses and at the same time one of th 
 e most important mechanisms for driving brand desirability and t 
 op-line growth sustainably. Therefore, we are committed to impro 
 ving the efficiency of our marketing investments. This includes  
 concentrating our communication efforts on key global brand init 
 iatives and focusing our promotion spend on well-selected partne 
 rships with top events, leagues, clubs, federations, athletes, a 
 nd artists. We also aim to increase operational efficiency by ti 
 ghtly managing operating overhead expenses. In this respect, we  
 regularly review our operational structure harmonizing business  
 processes, standardizing systems, eliminating redundancies, and  
 leveraging the scale of our organization.",Adidas,2020,G1,0.789440948,0.553148329
129809,"Liquidity: External factors could impact our liquidity and incre 
 ase the default risk associated with, and the valuation of, our  
 financial assets.",SAP,2019,E3,0.773725336,0.542722762
65293,"Our Insurance & Risk Management (IRM) organization develops and  
 deploys high-quality insurance programs and advises on contract  
 risks, claims management and operational risks. These offerings  
 include tailored health insurance packages for countries where s 
 ocial healthcare coverage is either insufficient or does not exi 
 st. We sys- tematically analyze the main drivers of insurance cl 
 aims and use this data to develop customized, local health and w 
 ell-being programs. To identify areas of focus, our global healt 
 h benefits program works closely with local insurance providers  
 or makes use of the country health risk profiles published by th 
 e World Health Organization (WHO).",Deutche Post DHL,2016,S1,0.786141467,0.60129267
9126,"In 2021, we engaged with our suppliers enrolled in the environme 
 ntal program and empowered them to develop decarbonization busin 
 ess plans on their own, considering they best understand their r 
 espective situation and can find the most appropriate measures f 
 or their future GHG emission reduction plans. In addition, we en 
 couraged all suppliers to enroll in the UNFCCC Climate Action Tr 
 aining to equip them with the knowledge they need to effectively 
  mitigate climate change and achieve climate neutrality (CO e).  
 Beyond that, we drove various initiatives to help suppliers scal 
 e the use of renewable energy and increase their energy efficien 
 cy.",Adidas,2021,E1,0.832131458,0.623727918
4139,"How does the future of sustainability at the adidas Group look?  
 What goals have you set yourselves for the next year? Our 2020 t 
 argets will focus around the further evolution of our core socia 
 l and environmental programmes driving self- governance in our s 
 upply chain. This places a higher responsibility on our supplier 
 s to manage their downstream supply chains and move towards publ 
 ic reporting. In addition, we will strive to accelerate strategi 
 c initiatives in the following areas: promoting worker empowerme 
 nt building on our previous track record, moving our chemical ma 
 nagement to the next level, applying human rights due diligence  
 in all business operations as well as minimising the adidas Grou 
 ps water footprint. In this context, we are extremely excited to 
  announce a partnership with Parley for the Oceans, an organisat 
 ion dedicated to raising awareness about the beauty and fragilit 
 y of the oceans and collaborating on projects that can end the d 
 estruction of these ecosystems. Together, the adidas Group and P 
 arley for the Oceans will implement a long-term partnership prog 
 ramme that builds on three pillars: 1) Communication and educati 
 on, 2) Research and innovation, 3) Direct actions against ocean  
 plastic pollution.",Adidas,2014,E1,0.790334143,0.645426214
39930,"Rubberway is a technological solution that maps and assesses pra 
 ctices and risks regarding environmental issues, social affairs, 
  and Corporate Social Responsibility governance throughout the n 
 atural rubber industry, from rubber- processing plants downstrea 
 m to plantations upstream. Rubberway will provide its users (tir 
 e manufactures) with the collected data and enable them to ident 
 ify and improve sustainability in the natural rubber chain.",Continental,2019,S2,0.796731262,0.660114288
20765,"As part of the training and information program for suppliers, B 
 ayers company in India presents its BayBuy Awards at an annual S 
 upplier Day. The awards for Indias most sustainable suppliers ar 
 e based on the national sustainability assessments.",Bayer,2013,G1,0.[phone],0.[phone]
74412,"We are the best mobile communications operator and the best land 
 line provider. This was once again the conclusion of the annual  
 choice of the readers of the trade journal Connect. Our products 
  and services won additional important prizes:",Deutche telekom,2017,S4,0.734638683,0.618625939
18201,"Several new products launched in 2022, including digitally enabl 
 ed crop insurance for smallholder cocoa farmers in Ivory Coast.",Allianz_Group,2022,S2,0.784871888,0.672826111
131402,"our customers and partners might not adopt our technology platfo 
 rms, applications, or cloud services quickly enough or they migh 
 t consider other competing solutions in the market, or our strat 
 egy might not match customers expectations, specifically in the  
 context of expanding the product portfolio into additional marke 
 ts.",SAP,2020,S4,0.776587163,0.620344877
41328,"Impairment on intangible assets resulted in expenses totaling 3. 
 1 million (Vehicle Networking and Information 0.1 million; Tires 
  3.0 million; ContiTech 0.0 million).",Continental,2021,S1,0.752971891,0.606740832
50284,"On behalf of the public authorities, we further develop and cert 
 ify the trader assessments for the public institutions Frankfurt 
 er Wertpapierbrse (FWB , the Frankfurt Stock Exchange) and Eurex 
  Germany.",Deutch Borse Group,2011,G1,0.750534013,0.602658212
13838,"Sixth Annual Berlin Demography Forum (BDF) focused on the impact 
  of digitalization on demography.",Allianz_Group,2017,E4,0.761996937,0.722646892
39888,"In 2019, we reduced our CO emissions (scope 1 and 2 of the Green 
 house Gas Protocol) to 3.22 million metric tons (PY: 3.35 millio 
 n metric tons). This reduction was primarily due to a decline in 
  energy consumption as a result of the economic situation.",Continental,2019,E1,0.842641445,0.786759079
25910,"Other provisions are recognized for present legal and constructi 
 ve obligations arising from past events that will probably give  
 rise to a future outflow of resources, provided that a reliable  
 estimate can be made of the amount of the obligations.",Bayer,2016,E5,0.773553029,0.793175519
87159,"Our equity stood at 1.3 billion in 2016 and at 21.9 billion in 2 
 022. We recorded adjusted net income of 0.9 billion in 2016 and  
 2.7 billion in 2022. We paid out a dividend of 0.27 per share fo 
 r the 2016 financial year and are proposing a dividend of 0.51 p 
 er share for the 2022 financial year.",E.ON,2022,E1,0.739063386,0.777067244
87960,"All companies included in the Consolidated Financial Statements  
 must comply with E.ONs uniform Accounting and Reporting Guidelin 
 es for the Annual Consolidated Financial Statements and the Inte 
 rim Consolidated Financial Statements. These guidelines describe 
  applicable IFRS accounting and valuation principles. They also  
 explain accounting principles typical in the E.ON Group, such as 
  those for provisions for nuclear-waste management, the treatmen 
 t of financial instruments, and the treatment of regulatory obli 
 gations. E.ON regularly analyzes amendments to laws, new or amen 
 ded accounting standards, and other important pronouncements for 
  their relevance to, and consequences for, the Consolidated Fina 
 ncial Statements and, if necessary, update its guidelines and sy 
 stems accordingly.",E.ON,2022,G1,0.766385234,0.796943188
134869,"We continuously monitor our exposure to currency fluctuation ris 
 ks based on monetary items and forecasted transactions and pursu 
 e a Group-wide strategy to manage foreign currency exchange rate 
  risk, using derivative financial instruments, primarily foreign 
  exchange forward contracts, as appropriate, with the primary ai 
 m of reducing profit or loss volatility. Most of the hedging ins 
 truments are not designated as being in a hedge accounting relat 
 ionship.",SAP,2022,G1,0.76765194,0.744778335
5704,"Technological advancement is happening at an unprecedented pace  
 and has profound implications for our companys operations. Techn 
 ologies such as 3D printing, augmented reality, and artificial i 
 ntelligence are changing the way products and services are made, 
  offered, experienced and exchanged. Failure to anticipate, reco 
 gnize and respond to changes in technology in a timely manner co 
 uld disrupt the companys business model, lead to a deterioration 
  of our competitive position in the marketplace and substantiall 
 y affect our ability to achieve our strategic and financial goal 
 s.",Adidas,2018,E1,0.783184693,0.728281915
133538,"Our materiality matrix for prioritizing our reporting topics is  
 shown in the following graphic. We have categorized topics accor 
 ding to whether they are sustainability challenges or sustainabi 
 lity management practices. The former affect SAP and are also im 
 pacted by us, whereas the latter offer guidance on how to deal w 
 ith these challenges.",SAP,2021,E1,0.808220807,0.787094116
69286,"in addition to publishing our annual report, we also report on a 
 ll events relating to data theft and data misuse that have been  
 reported to the relevant investigation authorities, present up-t 
 o-date measures for improving data privacy and provide important 
  tips for the secure hand- ling of personal data at http://www.t 
 elekom.com/dataprotection.",Deutche telekom,2012,S4,0.757227997,0.729532123
14931,"In October 2019, Secretary-General of the United Nations, Antnio 
  Guterres, announced the Global Investors for Sustainable Develo 
 pment Alliance (GISD) initiative. It aims to leverage finance an 
 d investment know-how to foster the 2030 Development Agenda. The 
  initiative is co-chaired by Oliver Bte, CEO of Allianz SE. Acco 
 rding to the U.N., achieving the U.N. SDGs requires substantial  
 financing in sectors such as health, education, transportation a 
 nd climate change. Close collaboration of the private and public 
  sectors in both developing and developed countries will be key  
 to achieving the SDGs.",Allianz_Group,2019,E1,0.796492205,0.753748894
99608,"Mr. Kell, what has been the reaction to the UN Global Compact as 
  a transnational integrity code? How would you assess the situat 
 ion after more than 12 years of the UN Global Compact?",Mercedes-Benz,2012,G1,0.772607675,0.801900864
61623,"Our efforts received external recognition through awards and goo 
 d results in rankings and ratings. But important challenges rema 
 in, because the availability of low- or zero-carbon technologies 
  for transportation is still too limited and often not economica 
 lly viable.",Deutche Post DHL,2010,E1,0.824875515,0.813811243
129824,"attract, develop, retain, and effectively manage our geographica 
 lly dispersed workforce, which in turn could have an adverse eff 
 ect on our business, financial position, profit, and cash flows.",SAP,2019,S1,0.832945393,0.890339196
133164,"The amounts for revenue by region in the following tables are ba 
 sed on the location of customers. The regions in the following t 
 able are EMEA (Europe, Middle East, and Africa), Americas (North 
  America and Latin America), and APJ (Asia Pacific Japan).",SAP,2021,E3,0.746140402,0.860973299
54557,"While we see a strong trend towards production of components in  
 new markets offering lower cost levels, we continue to believe i 
 n the technology leadership of many of our clients and their abi 
 lity to prove their position in the global market. As a conseque 
 nce, we will continue to provide financing which fits the indivi 
 dual requirements of our clients.",Deutche Bank,2011,E1,0.770687748,0.898930669
14665,"Please note that the IMIX data is delivered by an external servi 
 ce provider and that we did not evaluate the data collection pro 
 cess of the provider.",Allianz_Group,2018,S4,0.73080302,0.810276449
6874,"Global GDP growth is projected to reaccelerate slightly to 2.5%  
 in 2020. Amid recent de-escalation of trade tensions, investment 
  and trade are forecast to gradually improve, while monetary pol 
 icy is expected to stay accommodative. Nevertheless, moderating  
 activity in major economies and financial market turbulences rem 
 ain existing downside risks. In addition, differences between th 
 e pace of growth in developed and developing economies affect th 
 e global GDP projection. Developing economies are forecast to se 
 e an increase of growth at 4.1%, underlined by continued monetar 
 y policy support and a stabilization of oil and other commodity  
 prices. In contrast, growth in developed economies is projected  
 to slow to 1.4%, reflecting continued weakness in manufacturing  
 and limited room for additional monetary policy accommodation. O 
 n a global level, additional downside risks include an escalatio 
 n of trade tensions and geopolitical conflicts as well as a last 
 ing outbreak of the coronavirus. Associated uncertainty might da 
 mpen consumer confidence, trade and growth.",Adidas,2019,E1,0.78333591,0.874105871
54534,"The long-term prospects for the renewable energy sector remain u 
 nchanged and positive. In 2011, we have seen that serious setbac 
 ks and challenges will continue in the short term. While coal, o 
 il, and nuclear remain heavily subsidized in many markets, renew 
 ables continue to be dependent on incentives and political suppo 
 rt, and still lack the benefit of meaningful global carbon prici 
 ng. Increased manufacturing overcapacity and oversupply in the m 
 ajor renewable energy sectors have driven down margins.",Deutche Bank,2011,E1,0.819076276,0.89161104
124948,"In 2021, we set the goal to reduce plastic transportation packag 
 ing material by 9 % below 2020 levels. The goal was overachieved 
  thanks to a 9.6 % reduction in plastic transport packaging. Our 
  goal for 2022 is to reduce it by a further 9 % compared with 20 
 21.",Qiagen,2022,E1,0.768921558,0.859588444
115470,"In order to broaden our commitment to these principles, Munich R 
 e has become a member of the PSI Board and has contributed to th 
 e development of the PSI strategy which has now been adopted by  
 the General Meeting of the PSI.",Munich re,2015,G1,0.753886674,0.824384153
124344,"There is a group agreement in place between Porsche AG and Volks 
 wagen AG on the reimbursement of costs in connection with the IP 
 O of Porsche AG. The reimbursement of 50 million is recognized u 
 nder miscellaneous other operating income.",Porsche,2022,G1,0.752070281,0.915457487
132792,"Below is an overview of how we put the three themes of our peopl 
 e strategy and overall KPIs into practice.",SAP,2021,S2,0.800102578,0.926155329
140753,"Thanks to the support of our TPM teams, most of our other produc 
 tion sites have also been certified to environmental management  
 system standards (ISO 14001). The teams regularly analyze manufa 
 cturing processes looking for opportunities to save energy or to 
  increase process efficiency in a sustainable manner.",Symrise,2016,S2,0.783362424,0.950188994
16629,"One or more account managers are assigned to each client. They a 
 im to meet with clients at least twice yearly and are available  
 to respond to client requests as well as providing customized ed 
 ucational sessions for clients.",Allianz_Group,2021,S4,0.750889394,0.93329668
53992,"As a matter of principle, we adhere to the applicable anti-discr 
 imination legislation in the countries in which we operate.",Deutche Bank,2010,S1,0.78502862,0.937831938
96998,"Around 12,700 employees in 58 countries purchased Henkel preferr 
 ed shares under this program in 2021. At year-end, some 18,400 e 
 mployees held a total of around 2.8 million preferred shares, re 
 presenting approximately 1,6 percent of total preferred shares o 
 utstanding.",Henkel,2021,S1,0.744994417,0.921492577
88032,"The Management Board has established a Disclosure Committee and  
 an Ad hoc Committee for issues relating to financial disclosures 
 . These committees ensure that all information is disclosed in a 
  correct and timely fashion.",E.ON,2022,G1,0.781785407,0.970599711
115585,"The Munich Re Group aims to actively contribute its comprehensiv 
 e knowledge gained over many years to discussions on the challen 
 ges facing our society today.",Munich re,2015,S4,0.759102052,0.915407777
797,"After carefully reviewing the BCI programme, the national Enviro 
 nmental Agencies of Sweden (SIDA) and Switzerland (SECO) declare 
 d their interest in supporting the programme. The agencies ackno 
 wledge its unique approach, which is complementary to other exis 
 ting organic cotton or fair trade programmes.",Adidas,2007,E4,0.778499487,0.906689584
109531,"This international environmental management standard sets global 
 ly recognized requirements for an environmental management syste 
 m.",Merck,2017,E2,0.778606784,0.991939008
65015,"Our Green Optimization products help customers reduce greenhouse 
  gas emissions and other environmental impacts through individua 
 l, tailor-made logistics solutions.",Deutche Post DHL,2015,E1,0.805593966,1.00381577
34969,"We also regularly conduct reviews at our production sites to ide 
 ntify potential ways to optimize water consumption and wastewate 
 r treatment.",Beiersdorf,2022,E3,0.789573993,1.000336289
8702,"In the sporting goods industry, performance products relate to t 
 echnical footwear and apparel used primarily in sports.",Adidas,2020,G1,0.757866527,1.007902265
119430,"In many jurisdictions, trade barriers and market access issues r 
 estrict the free flow of reinsurance.",Munich re,2021,E3,0.767193058,1.014688969
134006,"The SAP Business Network solution portfolio aims to enable compa 
 nies to collaborate with trading partners for greater supply cha 
 in visibility.",SAP,2022,G1,0.775083732,1.002539754
6284,"In the sporting goods industry, performance products relate to t 
 echnical footwear and apparel used primarily in sports.",Adidas,2018,G1,0.758047606,1.007902265
20535,"We regularly evaluate our research and development pipeline in o 
 rder to prioritize the most promising pharmaceutical projects.",Bayer,2013,S2,0.763317994,1.002916455
55680,"By participating in the Global Compact, we have committed oursel 
 ves to preserving internationally recognized human rights, creat 
 ing socially acceptable working conditions, protecting the envir 
 onment, and fighting corruption.",Deutche Bank,2013,G1,0.810731105,1.001078606
14730,"Asset management offerings cover a wide range of equity, fixed i 
 ncome, and alternative investment strategies, products and solut 
 ions.",Allianz_Group,2019,E3,0.756615881,1.009905219
22021,"We regularly evaluate our research and development pipeline in o 
 rder to prioritize the most promising pharmaceutical projects.",Bayer,2014,S2,0.763317994,1.002916455
